Command line
Loss = 3.4927e-01, PNorm = 79.1281, GNorm = 1.1506, lr_0 = 6.4591e-04
Loss = 3.5208e-01, PNorm = 79.2004, GNorm = 2.1783, lr_0 = 6.4427e-04
Loss = 3.7767e-01, PNorm = 79.2756, GNorm = 1.1901, lr_0 = 6.4262e-04
Loss = 3.4556e-01, PNorm = 79.3417, GNorm = 1.2509, lr_0 = 6.4099e-04
Loss = 3.3645e-01, PNorm = 79.4129, GNorm = 1.1914, lr_0 = 6.3935e-04
Loss = 3.4913e-01, PNorm = 79.4813, GNorm = 1.1655, lr_0 = 6.3772e-04
Loss = 3.9896e-01, PNorm = 79.5590, GNorm = 1.5844, lr_0 = 6.3610e-04
Loss = 3.4281e-01, PNorm = 79.6361, GNorm = 1.2675, lr_0 = 6.3448e-04
Loss = 3.6390e-01, PNorm = 79.7090, GNorm = 1.0063, lr_0 = 6.3286e-04
Loss = 3.7288e-01, PNorm = 79.7775, GNorm = 0.9166, lr_0 = 6.3125e-04
Loss = 3.5728e-01, PNorm = 79.8442, GNorm = 1.3767, lr_0 = 6.2964e-04
Loss = 3.8125e-01, PNorm = 79.9100, GNorm = 0.7557, lr_0 = 6.2803e-04
Loss = 3.3785e-01, PNorm = 79.9748, GNorm = 1.6141, lr_0 = 6.2643e-04
Loss = 3.6714e-01, PNorm = 80.0237, GNorm = 1.8764, lr_0 = 6.2484e-04
Loss = 3.5005e-01, PNorm = 80.0817, GNorm = 1.4508, lr_0 = 6.2324e-04
Loss = 3.3176e-01, PNorm = 80.1483, GNorm = 1.4509, lr_0 = 6.2166e-04
Loss = 3.8608e-01, PNorm = 80.2124, GNorm = 1.5515, lr_0 = 6.2007e-04
Validation mcc = 0.505460
Validation auc = 0.829898
Validation accuracy = 0.752976
Validation f1 = 0.779255
Epoch 12
Loss = 3.5116e-01, PNorm = 80.2906, GNorm = 1.2741, lr_0 = 6.1833e-04
Loss = 3.5134e-01, PNorm = 80.3629, GNorm = 0.9356, lr_0 = 6.1676e-04
Loss = 2.7064e-01, PNorm = 80.4449, GNorm = 1.3416, lr_0 = 6.1519e-04
Loss = 2.9011e-01, PNorm = 80.5137, GNorm = 1.2368, lr_0 = 6.1362e-04
Loss = 3.2706e-01, PNorm = 80.5780, GNorm = 1.4147, lr_0 = 6.1206e-04
Loss = 3.3176e-01, PNorm = 80.6558, GNorm = 1.0651, lr_0 = 6.1050e-04
Loss = 3.7292e-01, PNorm = 80.7241, GNorm = 2.3660, lr_0 = 6.0894e-04
Loss = 3.6621e-01, PNorm = 80.7927, GNorm = 1.1205, lr_0 = 6.0739e-04
Loss = 3.0630e-01, PNorm = 80.8617, GNorm = 1.3327, lr_0 = 6.0584e-04
Loss = 3.5329e-01, PNorm = 80.9133, GNorm = 1.4416, lr_0 = 6.0430e-04
Loss = 3.2443e-01, PNorm = 80.9666, GNorm = 1.3189, lr_0 = 6.0276e-04
Loss = 3.4948e-01, PNorm = 81.0214, GNorm = 1.2057, lr_0 = 6.0122e-04
Loss = 3.6579e-01, PNorm = 81.0822, GNorm = 1.2970, lr_0 = 5.9969e-04
Loss = 3.4703e-01, PNorm = 81.1515, GNorm = 1.0552, lr_0 = 5.9816e-04
Loss = 3.3988e-01, PNorm = 81.2042, GNorm = 1.0668, lr_0 = 5.9664e-04
Loss = 3.0816e-01, PNorm = 81.2655, GNorm = 1.4606, lr_0 = 5.9512e-04
Loss = 3.3284e-01, PNorm = 81.3304, GNorm = 1.7765, lr_0 = 5.9360e-04
Loss = 3.4046e-01, PNorm = 81.3867, GNorm = 1.0418, lr_0 = 5.9209e-04
Loss = 3.5763e-01, PNorm = 81.4442, GNorm = 1.2670, lr_0 = 5.9058e-04
Validation mcc = 0.513739
Validation auc = 0.822698
Validation accuracy = 0.757440
Validation f1 = 0.768794
Epoch 13
Loss = 2.7918e-01, PNorm = 81.5089, GNorm = 0.8984, lr_0 = 5.8907e-04
Loss = 2.8380e-01, PNorm = 81.5862, GNorm = 1.0620, lr_0 = 5.8757e-04
Loss = 3.0815e-01, PNorm = 81.6551, GNorm = 1.8066, lr_0 = 5.8607e-04
Loss = 3.0052e-01, PNorm = 81.7298, GNorm = 1.1183, lr_0 = 5.8458e-04
Loss = 3.3160e-01, PNorm = 81.8010, GNorm = 1.8022, lr_0 = 5.8309e-04
Loss = 3.4282e-01, PNorm = 81.8605, GNorm = 1.4835, lr_0 = 5.8160e-04
Loss = 3.1148e-01, PNorm = 81.9200, GNorm = 1.0831, lr_0 = 5.8012e-04
Loss = 3.3509e-01, PNorm = 81.9791, GNorm = 1.3986, lr_0 = 5.7864e-04
Loss = 3.0084e-01, PNorm = 82.0290, GNorm = 1.7784, lr_0 = 5.7717e-04
Loss = 3.0068e-01, PNorm = 82.0802, GNorm = 1.2019, lr_0 = 5.7570e-04
Loss = 3.6080e-01, PNorm = 82.1348, GNorm = 1.5238, lr_0 = 5.7423e-04
Loss = 3.2930e-01, PNorm = 82.1957, GNorm = 1.0729, lr_0 = 5.7277e-04
Loss = 3.2764e-01, PNorm = 82.2523, GNorm = 1.5169, lr_0 = 5.7131e-04
Loss = 3.2984e-01, PNorm = 82.3107, GNorm = 1.3111, lr_0 = 5.6985e-04
Loss = 3.7989e-01, PNorm = 82.3703, GNorm = 1.4500, lr_0 = 5.6840e-04
Loss = 3.5498e-01, PNorm = 82.4314, GNorm = 1.6076, lr_0 = 5.6695e-04
Loss = 3.0319e-01, PNorm = 82.4911, GNorm = 1.0651, lr_0 = 5.6551e-04
Loss = 2.9331e-01, PNorm = 82.5512, GNorm = 1.8098, lr_0 = 5.6407e-04
Loss = 3.0251e-01, PNorm = 82.6067, GNorm = 1.3965, lr_0 = 5.6263e-04
Validation mcc = 0.488972
Validation auc = 0.821183
Validation accuracy = 0.745536
Validation f1 = 0.762170
Epoch 14
Loss = 3.1901e-01, PNorm = 82.6760, GNorm = 1.8521, lr_0 = 5.6105e-04
Loss = 2.9955e-01, PNorm = 82.7394, GNorm = 1.0312, lr_0 = 5.5962e-04
Loss = 2.9078e-01, PNorm = 82.7985, GNorm = 1.0963, lr_0 = 5.5820e-04
Loss = 3.0199e-01, PNorm = 82.8536, GNorm = 1.4649, lr_0 = 5.5677e-04
Loss = 2.8225e-01, PNorm = 82.9128, GNorm = 0.9592, lr_0 = 5.5535e-04
Loss = 3.0098e-01, PNorm = 82.9737, GNorm = 2.1229, lr_0 = 5.5394e-04
Loss = 3.5138e-01, PNorm = 83.0255, GNorm = 1.2559, lr_0 = 5.5253e-04
Loss = 2.7167e-01, PNorm = 83.0832, GNorm = 1.7262, lr_0 = 5.5112e-04
Loss = 2.7582e-01, PNorm = 83.1478, GNorm = 1.1012, lr_0 = 5.4971e-04
Loss = 3.7968e-01, PNorm = 83.1918, GNorm = 1.2272, lr_0 = 5.4831e-04
Loss = 3.0026e-01, PNorm = 83.2433, GNorm = 1.1561, lr_0 = 5.4692e-04
Loss = 2.8343e-01, PNorm = 83.2987, GNorm = 1.4441, lr_0 = 5.4552e-04
Loss = 3.1578e-01, PNorm = 83.3447, GNorm = 1.5882, lr_0 = 5.4413e-04
Loss = 2.9803e-01, PNorm = 83.3946, GNorm = 1.7084, lr_0 = 5.4275e-04
Loss = 3.1574e-01, PNorm = 83.4473, GNorm = 1.4287, lr_0 = 5.4136e-04
Loss = 3.0979e-01, PNorm = 83.4918, GNorm = 0.8559, lr_0 = 5.3998e-04
Loss = 2.8672e-01, PNorm = 83.5502, GNorm = 1.0474, lr_0 = 5.3861e-04
Loss = 3.2660e-01, PNorm = 83.6010, GNorm = 1.3364, lr_0 = 5.3723e-04
Validation mcc = 0.544067
Validation auc = 0.831692
Validation accuracy = 0.767857
Validation f1 = 0.762918
Epoch 15
Loss = 2.8412e-01, PNorm = 83.6528, GNorm = 1.0474, lr_0 = 5.3573e-04
Loss = 3.1112e-01, PNorm = 83.7115, GNorm = 1.2968, lr_0 = 5.3436e-04
Loss = 2.9327e-01, PNorm = 83.7689, GNorm = 1.5971, lr_0 = 5.3300e-04
Loss = 2.4922e-01, PNorm = 83.8364, GNorm = 1.3342, lr_0 = 5.3164e-04
Loss = 2.4240e-01, PNorm = 83.8966, GNorm = 2.1881, lr_0 = 5.3029e-04
Loss = 2.9136e-01, PNorm = 83.9487, GNorm = 1.8268, lr_0 = 5.2894e-04
Loss = 2.7540e-01, PNorm = 83.9992, GNorm = 1.0825, lr_0 = 5.2759e-04
Loss = 2.5958e-01, PNorm = 84.0588, GNorm = 1.3133, lr_0 = 5.2624e-04
Loss = 2.7334e-01, PNorm = 84.1057, GNorm = 1.5190, lr_0 = 5.2490e-04
Loss = 3.0683e-01, PNorm = 84.1451, GNorm = 1.3124, lr_0 = 5.2357e-04
Loss = 3.3153e-01, PNorm = 84.1870, GNorm = 1.4273, lr_0 = 5.2223e-04
Loss = 2.8461e-01, PNorm = 84.2369, GNorm = 1.1192, lr_0 = 5.2090e-04
Loss = 2.9923e-01, PNorm = 84.2869, GNorm = 1.6429, lr_0 = 5.1957e-04
Loss = 2.8506e-01, PNorm = 84.3387, GNorm = 1.1968, lr_0 = 5.1825e-04
Loss = 3.1450e-01, PNorm = 84.3972, GNorm = 1.3211, lr_0 = 5.1693e-04
Loss = 2.8300e-01, PNorm = 84.4361, GNorm = 1.0390, lr_0 = 5.1561e-04
Loss = 2.9132e-01, PNorm = 84.4908, GNorm = 1.5635, lr_0 = 5.1430e-04
Loss = 3.5377e-01, PNorm = 84.5412, GNorm = 1.1259, lr_0 = 5.1299e-04
Loss = 3.1909e-01, PNorm = 84.5862, GNorm = 1.3418, lr_0 = 5.1168e-04
Validation mcc = 0.529583
Validation auc = 0.830491
Validation accuracy = 0.763393
Validation f1 = 0.765832
Epoch 16
Loss = 1.8123e-01, PNorm = 84.6397, GNorm = 0.7678, lr_0 = 5.1038e-04
Loss = 2.7074e-01, PNorm = 84.6964, GNorm = 3.0695, lr_0 = 5.0908e-04
Loss = 2.5237e-01, PNorm = 84.7456, GNorm = 1.0096, lr_0 = 5.0778e-04
Loss = 2.6534e-01, PNorm = 84.7888, GNorm = 1.2393, lr_0 = 5.0648e-04
Loss = 2.4397e-01, PNorm = 84.8511, GNorm = 1.0619, lr_0 = 5.0519e-04
Loss = 3.1717e-01, PNorm = 84.8910, GNorm = 1.3520, lr_0 = 5.0391e-04
Loss = 2.7056e-01, PNorm = 84.9383, GNorm = 1.0569, lr_0 = 5.0262e-04
Loss = 2.5061e-01, PNorm = 84.9974, GNorm = 1.0957, lr_0 = 5.0134e-04
Loss = 2.4682e-01, PNorm = 85.0482, GNorm = 1.7368, lr_0 = 5.0006e-04
Loss = 2.6883e-01, PNorm = 85.0933, GNorm = 1.0323, lr_0 = 4.9879e-04
Loss = 2.8202e-01, PNorm = 85.1399, GNorm = 1.4888, lr_0 = 4.9752e-04
Loss = 2.8245e-01, PNorm = 85.1882, GNorm = 1.4610, lr_0 = 4.9625e-04
Loss = 3.0277e-01, PNorm = 85.2287, GNorm = 1.0401, lr_0 = 4.9499e-04
Loss = 2.6605e-01, PNorm = 85.2832, GNorm = 2.4547, lr_0 = 4.9372e-04
Loss = 3.2190e-01, PNorm = 85.3275, GNorm = 1.2345, lr_0 = 4.9247e-04
Loss = 2.5698e-01, PNorm = 85.3783, GNorm = 1.2768, lr_0 = 4.9121e-04
Loss = 3.0721e-01, PNorm = 85.4280, GNorm = 1.5209, lr_0 = 4.8996e-04
Loss = 2.7069e-01, PNorm = 85.4684, GNorm = 1.9066, lr_0 = 4.8871e-04
Loss = 2.8597e-01, PNorm = 85.5151, GNorm = 0.8736, lr_0 = 4.8746e-04
Validation mcc = 0.529211
Validation auc = 0.825130
Validation accuracy = 0.761905
Validation f1 = 0.760479
Epoch 17
Loss = 2.1291e-01, PNorm = 85.5696, GNorm = 0.9559, lr_0 = 4.8610e-04
Loss = 2.3456e-01, PNorm = 85.6275, GNorm = 1.2058, lr_0 = 4.8486e-04
Loss = 2.6878e-01, PNorm = 85.6757, GNorm = 1.5297, lr_0 = 4.8362e-04
Loss = 2.7616e-01, PNorm = 85.7233, GNorm = 1.5583, lr_0 = 4.8239e-04
Loss = 2.5073e-01, PNorm = 85.7736, GNorm = 1.1483, lr_0 = 4.8116e-04
Loss = 2.5447e-01, PNorm = 85.8176, GNorm = 1.5524, lr_0 = 4.7994e-04
Loss = 2.7981e-01, PNorm = 85.8592, GNorm = 1.3400, lr_0 = 4.7871e-04
Loss = 2.4791e-01, PNorm = 85.9097, GNorm = 1.2513, lr_0 = 4.7749e-04
Loss = 2.4379e-01, PNorm = 85.9532, GNorm = 1.0858, lr_0 = 4.7628e-04
Loss = 2.3334e-01, PNorm = 85.9954, GNorm = 1.5398, lr_0 = 4.7506e-04
Loss = 2.9229e-01, PNorm = 86.0232, GNorm = 1.7613, lr_0 = 4.7385e-04
Loss = 2.0879e-01, PNorm = 86.0636, GNorm = 2.0856, lr_0 = 4.7264e-04
Loss = 2.4772e-01, PNorm = 86.1103, GNorm = 1.1684, lr_0 = 4.7144e-04
Loss = 2.9313e-01, PNorm = 86.1501, GNorm = 2.0672, lr_0 = 4.7024e-04
Loss = 3.0854e-01, PNorm = 86.1992, GNorm = 1.3119, lr_0 = 4.6904e-04
Loss = 2.9303e-01, PNorm = 86.2460, GNorm = 1.2329, lr_0 = 4.6784e-04
Loss = 2.4411e-01, PNorm = 86.2893, GNorm = 0.7492, lr_0 = 4.6665e-04
Loss = 3.1374e-01, PNorm = 86.3251, GNorm = 1.3189, lr_0 = 4.6546e-04
Loss = 2.9027e-01, PNorm = 86.3669, GNorm = 1.6273, lr_0 = 4.6428e-04
Validation mcc = 0.546182
Validation auc = 0.842376
Validation accuracy = 0.773810
Validation f1 = 0.785915
Epoch 18
Loss = 1.9792e-01, PNorm = 86.4172, GNorm = 1.1866, lr_0 = 4.6298e-04
Loss = 2.8004e-01, PNorm = 86.4500, GNorm = 1.2087, lr_0 = 4.6180e-04
Loss = 2.3896e-01, PNorm = 86.4934, GNorm = 0.9157, lr_0 = 4.6062e-04
Loss = 2.0740e-01, PNorm = 86.5433, GNorm = 1.3435, lr_0 = 4.5945e-04
Loss = 2.4376e-01, PNorm = 86.5784, GNorm = 1.7918, lr_0 = 4.5827e-04
Loss = 2.7162e-01, PNorm = 86.6181, GNorm = 1.4371, lr_0 = 4.5711e-04
Loss = 2.0633e-01, PNorm = 86.6631, GNorm = 1.2491, lr_0 = 4.5594e-04
Loss = 2.0573e-01, PNorm = 86.7110, GNorm = 1.6085, lr_0 = 4.5478e-04
Loss = 2.6224e-01, PNorm = 86.7507, GNorm = 2.2320, lr_0 = 4.5362e-04
Loss = 2.5454e-01, PNorm = 86.7916, GNorm = 1.5713, lr_0 = 4.5247e-04
Loss = 2.5546e-01, PNorm = 86.8361, GNorm = 1.1779, lr_0 = 4.5131e-04
Loss = 3.0072e-01, PNorm = 86.8684, GNorm = 1.4605, lr_0 = 4.5016e-04
Loss = 2.4519e-01, PNorm = 86.9097, GNorm = 0.8141, lr_0 = 4.4901e-04
Loss = 2.6148e-01, PNorm = 86.9530, GNorm = 1.9480, lr_0 = 4.4787e-04
Loss = 2.7956e-01, PNorm = 86.9821, GNorm = 1.1760, lr_0 = 4.4673e-04
Loss = 2.7364e-01, PNorm = 87.0342, GNorm = 1.6402, lr_0 = 4.4559e-04
Loss = 2.8280e-01, PNorm = 87.0724, GNorm = 1.1481, lr_0 = 4.4446e-04
Loss = 2.7030e-01, PNorm = 87.1106, GNorm = 0.9736, lr_0 = 4.4332e-04
Validation mcc = 0.538440
Validation auc = 0.832372
Validation accuracy = 0.766369
Validation f1 = 0.764618
Epoch 19
Loss = 2.0760e-01, PNorm = 87.1513, GNorm = 1.3334, lr_0 = 4.4219e-04
Loss = 2.1788e-01, PNorm = 87.1931, GNorm = 1.9842, lr_0 = 4.4107e-04
Loss = 2.4283e-01, PNorm = 87.2342, GNorm = 1.5521, lr_0 = 4.3994e-04
Loss = 2.6576e-01, PNorm = 87.2727, GNorm = 1.7138, lr_0 = 4.3882e-04
Loss = 2.2387e-01, PNorm = 87.3111, GNorm = 1.4421, lr_0 = 4.3770e-04
Loss = 2.5381e-01, PNorm = 87.3476, GNorm = 1.4353, lr_0 = 4.3659e-04
Loss = 2.3523e-01, PNorm = 87.3853, GNorm = 1.4071, lr_0 = 4.3547e-04
Loss = 2.3365e-01, PNorm = 87.4215, GNorm = 2.3052, lr_0 = 4.3436e-04
Loss = 2.4996e-01, PNorm = 87.4517, GNorm = 2.2312, lr_0 = 4.3326e-04
Loss = 2.2825e-01, PNorm = 87.4964, GNorm = 1.5394, lr_0 = 4.3215e-04
Loss = 2.1396e-01, PNorm = 87.5324, GNorm = 1.3344, lr_0 = 4.3105e-04
Loss = 2.2527e-01, PNorm = 87.5705, GNorm = 1.2767, lr_0 = 4.2995e-04
Loss = 2.6322e-01, PNorm = 87.6027, GNorm = 1.5838, lr_0 = 4.2886e-04
Loss = 2.3633e-01, PNorm = 87.6385, GNorm = 1.4571, lr_0 = 4.2777e-04
Loss = 2.3243e-01, PNorm = 87.6748, GNorm = 1.1355, lr_0 = 4.2668e-04
Loss = 2.0188e-01, PNorm = 87.7114, GNorm = 0.9006, lr_0 = 4.2559e-04
Loss = 2.3508e-01, PNorm = 87.7479, GNorm = 2.0189, lr_0 = 4.2450e-04
Loss = 2.4117e-01, PNorm = 87.7800, GNorm = 1.5675, lr_0 = 4.2342e-04
Loss = 2.4219e-01, PNorm = 87.8130, GNorm = 1.4933, lr_0 = 4.2234e-04
Validation mcc = 0.523434
Validation auc = 0.832905
Validation accuracy = 0.761905
Validation f1 = 0.770774
Epoch 20
Loss = 1.8825e-01, PNorm = 87.8559, GNorm = 1.0167, lr_0 = 4.2116e-04
Loss = 2.1259e-01, PNorm = 87.8924, GNorm = 1.4289, lr_0 = 4.2009e-04
Loss = 2.4128e-01, PNorm = 87.9186, GNorm = 2.2677, lr_0 = 4.1902e-04
Loss = 2.2350e-01, PNorm = 87.9618, GNorm = 1.2748, lr_0 = 4.1795e-04
Loss = 2.0692e-01, PNorm = 88.0133, GNorm = 1.7106, lr_0 = 4.1688e-04
Loss = 2.1376e-01, PNorm = 88.0500, GNorm = 0.8753, lr_0 = 4.1582e-04
Loss = 2.1887e-01, PNorm = 88.0889, GNorm = 1.7141, lr_0 = 4.1476e-04
Loss = 2.6539e-01, PNorm = 88.1190, GNorm = 1.5449, lr_0 = 4.1370e-04
Loss = 2.8797e-01, PNorm = 88.1557, GNorm = 1.6239, lr_0 = 4.1265e-04
Loss = 2.3368e-01, PNorm = 88.1966, GNorm = 1.3063, lr_0 = 4.1160e-04
Loss = 2.2153e-01, PNorm = 88.2373, GNorm = 1.0775, lr_0 = 4.1055e-04
Loss = 2.3375e-01, PNorm = 88.2741, GNorm = 1.8482, lr_0 = 4.0950e-04
Loss = 2.6949e-01, PNorm = 88.3001, GNorm = 1.3680, lr_0 = 4.0846e-04
Loss = 2.1420e-01, PNorm = 88.3311, GNorm = 1.4375, lr_0 = 4.0742e-04
Loss = 2.1788e-01, PNorm = 88.3644, GNorm = 1.4421, lr_0 = 4.0638e-04
Loss = 2.2536e-01, PNorm = 88.3985, GNorm = 1.6882, lr_0 = 4.0534e-04
Loss = 2.3341e-01, PNorm = 88.4364, GNorm = 1.1585, lr_0 = 4.0431e-04
Loss = 2.5375e-01, PNorm = 88.4636, GNorm = 3.0702, lr_0 = 4.0328e-04
Loss = 2.2847e-01, PNorm = 88.4914, GNorm = 2.2884, lr_0 = 4.0225e-04
Validation mcc = 0.518455
Validation auc = 0.832967
Validation accuracy = 0.759673
Validation f1 = 0.770107
Epoch 21
Loss = 1.7298e-01, PNorm = 88.5283, GNorm = 0.9298, lr_0 = 4.0113e-04
Loss = 2.0047e-01, PNorm = 88.5643, GNorm = 1.4511, lr_0 = 4.0010e-04
Loss = 1.6271e-01, PNorm = 88.5975, GNorm = 0.7299, lr_0 = 3.9908e-04
Loss = 1.9061e-01, PNorm = 88.6335, GNorm = 1.5538, lr_0 = 3.9807e-04
Loss = 1.9217e-01, PNorm = 88.6617, GNorm = 1.9693, lr_0 = 3.9705e-04
Loss = 1.9589e-01, PNorm = 88.6924, GNorm = 1.9519, lr_0 = 3.9604e-04
Loss = 2.4017e-01, PNorm = 88.7207, GNorm = 1.4538, lr_0 = 3.9503e-04
Loss = 2.0268e-01, PNorm = 88.7528, GNorm = 2.0959, lr_0 = 3.9402e-04
Loss = 2.5301e-01, PNorm = 88.7807, GNorm = 1.5443, lr_0 = 3.9302e-04
Loss = 2.4460e-01, PNorm = 88.8134, GNorm = 1.9913, lr_0 = 3.9202e-04
Loss = 2.2654e-01, PNorm = 88.8515, GNorm = 1.0519, lr_0 = 3.9102e-04
Loss = 2.0897e-01, PNorm = 88.8901, GNorm = 1.1478, lr_0 = 3.9002e-04
Loss = 2.1995e-01, PNorm = 88.9203, GNorm = 2.0715, lr_0 = 3.8903e-04
Loss = 2.0626e-01, PNorm = 88.9508, GNorm = 1.8855, lr_0 = 3.8804e-04
Loss = 2.0649e-01, PNorm = 88.9836, GNorm = 1.4779, lr_0 = 3.8705e-04
Loss = 2.4106e-01, PNorm = 89.0120, GNorm = 1.9937, lr_0 = 3.8606e-04
Loss = 2.3759e-01, PNorm = 89.0361, GNorm = 1.3770, lr_0 = 3.8508e-04
Loss = 2.2835e-01, PNorm = 89.0621, GNorm = 1.1342, lr_0 = 3.8410e-04
Loss = 2.1195e-01, PNorm = 89.0961, GNorm = 1.3430, lr_0 = 3.8312e-04
Validation mcc = 0.548249
Validation auc = 0.839671
Validation accuracy = 0.773810
Validation f1 = 0.780029
Epoch 22
Loss = 1.8147e-01, PNorm = 89.1226, GNorm = 1.7669, lr_0 = 3.8214e-04
Loss = 1.7229e-01, PNorm = 89.1516, GNorm = 1.7419, lr_0 = 3.8117e-04
Loss = 1.9515e-01, PNorm = 89.1831, GNorm = 1.3143, lr_0 = 3.8020e-04
Loss = 1.9861e-01, PNorm = 89.2112, GNorm = 2.0937, lr_0 = 3.7923e-04
Loss = 1.8839e-01, PNorm = 89.2421, GNorm = 1.0245, lr_0 = 3.7826e-04
Loss = 2.0329e-01, PNorm = 89.2765, GNorm = 1.4958, lr_0 = 3.7730e-04
Loss = 1.9260e-01, PNorm = 89.3036, GNorm = 1.5324, lr_0 = 3.7634e-04
Loss = 2.0062e-01, PNorm = 89.3402, GNorm = 0.8263, lr_0 = 3.7538e-04
Loss = 1.8373e-01, PNorm = 89.3691, GNorm = 1.3402, lr_0 = 3.7442e-04
Loss = 2.1458e-01, PNorm = 89.4009, GNorm = 1.3135, lr_0 = 3.7347e-04
Loss = 2.4279e-01, PNorm = 89.4284, GNorm = 1.8810, lr_0 = 3.7251e-04
Loss = 2.1825e-01, PNorm = 89.4614, GNorm = 1.3940, lr_0 = 3.7157e-04
Loss = 2.1480e-01, PNorm = 89.4936, GNorm = 2.1447, lr_0 = 3.7062e-04
Loss = 2.1011e-01, PNorm = 89.5147, GNorm = 1.7048, lr_0 = 3.6967e-04
Loss = 2.0637e-01, PNorm = 89.5441, GNorm = 2.1101, lr_0 = 3.6873e-04
Loss = 2.3092e-01, PNorm = 89.5700, GNorm = 1.3743, lr_0 = 3.6779e-04
Loss = 2.0592e-01, PNorm = 89.5957, GNorm = 1.1396, lr_0 = 3.6686e-04
Loss = 1.8032e-01, PNorm = 89.6226, GNorm = 0.8232, lr_0 = 3.6592e-04
Validation mcc = 0.542288
Validation auc = 0.829250
Validation accuracy = 0.770089
Validation f1 = 0.773626
Epoch 23
Loss = 1.7214e-01, PNorm = 89.6487, GNorm = 1.3053, lr_0 = 3.6489e-04
Loss = 1.8781e-01, PNorm = 89.6776, GNorm = 1.1539, lr_0 = 3.6396e-04
Loss = 2.1307e-01, PNorm = 89.7092, GNorm = 1.6466, lr_0 = 3.6304e-04
Loss = 1.7442e-01, PNorm = 89.7393, GNorm = 1.3972, lr_0 = 3.6211e-04
Loss = 1.9874e-01, PNorm = 89.7659, GNorm = 1.5350, lr_0 = 3.6119e-04
Loss = 1.7271e-01, PNorm = 89.7931, GNorm = 1.2222, lr_0 = 3.6027e-04
Loss = 1.4072e-01, PNorm = 89.8254, GNorm = 1.9422, lr_0 = 3.5935e-04
Loss = 1.8499e-01, PNorm = 89.8514, GNorm = 3.3172, lr_0 = 3.5844e-04
Loss = 1.9464e-01, PNorm = 89.8780, GNorm = 1.4996, lr_0 = 3.5752e-04
Loss = 2.0823e-01, PNorm = 89.9059, GNorm = 1.3710, lr_0 = 3.5661e-04
Loss = 1.9510e-01, PNorm = 89.9351, GNorm = 1.4470, lr_0 = 3.5570e-04
Loss = 2.2514e-01, PNorm = 89.9650, GNorm = 1.8520, lr_0 = 3.5480e-04
Loss = 2.0584e-01, PNorm = 89.9964, GNorm = 1.8054, lr_0 = 3.5389e-04
Loss = 1.6916e-01, PNorm = 90.0269, GNorm = 0.7364, lr_0 = 3.5299e-04
Loss = 1.7061e-01, PNorm = 90.0561, GNorm = 1.7036, lr_0 = 3.5209e-04
Loss = 1.8111e-01, PNorm = 90.0842, GNorm = 2.1455, lr_0 = 3.5119e-04
Loss = 2.0433e-01, PNorm = 90.1074, GNorm = 2.2292, lr_0 = 3.5030e-04
Loss = 1.7691e-01, PNorm = 90.1284, GNorm = 1.0543, lr_0 = 3.4940e-04
Loss = 1.8194e-01, PNorm = 90.1500, GNorm = 2.1801, lr_0 = 3.4851e-04
Validation mcc = 0.549084
Validation auc = 0.844999
Validation accuracy = 0.773810
Validation f1 = 0.778426
Epoch 24
Loss = 1.4333e-01, PNorm = 90.1758, GNorm = 1.1961, lr_0 = 3.4754e-04
Loss = 1.8763e-01, PNorm = 90.2114, GNorm = 1.2879, lr_0 = 3.4665e-04
Loss = 2.0704e-01, PNorm = 90.2405, GNorm = 1.1674, lr_0 = 3.4577e-04
Loss = 2.0584e-01, PNorm = 90.2720, GNorm = 2.6286, lr_0 = 3.4489e-04
Loss = 1.7163e-01, PNorm = 90.3025, GNorm = 1.2167, lr_0 = 3.4401e-04
Loss = 1.7841e-01, PNorm = 90.3282, GNorm = 2.1511, lr_0 = 3.4313e-04
Loss = 1.3952e-01, PNorm = 90.3489, GNorm = 1.6447, lr_0 = 3.4226e-04
Loss = 1.8341e-01, PNorm = 90.3689, GNorm = 1.4675, lr_0 = 3.4139e-04
Loss = 1.7905e-01, PNorm = 90.3899, GNorm = 1.7437, lr_0 = 3.4052e-04
Loss = 1.9613e-01, PNorm = 90.4141, GNorm = 1.3944, lr_0 = 3.3965e-04
Loss = 1.7178e-01, PNorm = 90.4478, GNorm = 1.3202, lr_0 = 3.3878e-04
Loss = 1.9829e-01, PNorm = 90.4799, GNorm = 1.6808, lr_0 = 3.3792e-04
Loss = 1.6860e-01, PNorm = 90.5080, GNorm = 0.7249, lr_0 = 3.3706e-04
Loss = 1.6848e-01, PNorm = 90.5396, GNorm = 2.1971, lr_0 = 3.3620e-04
Loss = 1.9507e-01, PNorm = 90.5646, GNorm = 1.7553, lr_0 = 3.3534e-04
Loss = 2.0471e-01, PNorm = 90.5914, GNorm = 1.4672, lr_0 = 3.3449e-04
Loss = 1.9967e-01, PNorm = 90.6134, GNorm = 1.5236, lr_0 = 3.3363e-04
Loss = 1.8177e-01, PNorm = 90.6392, GNorm = 1.5748, lr_0 = 3.3278e-04
Loss = 1.5970e-01, PNorm = 90.6602, GNorm = 1.8695, lr_0 = 3.3194e-04
Validation mcc = 0.536924
Validation auc = 0.835845
Validation accuracy = 0.769345
Validation f1 = 0.783520
Epoch 25
Loss = 1.3756e-01, PNorm = 90.6885, GNorm = 1.6819, lr_0 = 3.3109e-04
Loss = 1.5302e-01, PNorm = 90.7149, GNorm = 1.6761, lr_0 = 3.3025e-04
